id,bill_number,title,bill_type,proposer_id,proposal_date,status,result,summary,full_text,bill_url,created_at,updated_at
3ab4c29f-8448-4a64-a7d2-70ec2f015d1c,BILL-138,2025년 제3차 공유재산 관리계획안(수시분)[상현도서관 야외독서공간(가칭) '책숨터' 부지 매입],기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=2998&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
d1de2e51-8f85-45bd-b1bf-8a81adb86597,BILL-139,동백평생학습관 민간위탁 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=2999&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
6ceab4b3-d2f4-43fb-906c-961a1f4ff1bf,BILL-140,용인시 건강가정지원센터 설치 및 운영 조례 전부개정조례안,조례안,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3000&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
a0f44f4b-833d-49a8-b0f3-7dd6e2ae1ed7,BILL-141,용인시 건강가정지원센터 ·다문화가족지원센터 민간위탁 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3001&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
eddca1da-2623-4653-bb15-dcb3d96ed7f5,BILL-142,용인시 체육진흥 조례 일부개정조례안,조례안,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3002&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
3bcf49dd-ac17-447b-9c88-0cb976b6f7ef,BILL-143,용인시 동백보정노인복지관(분관) 민간위탁 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3003&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
ba80f304-b8b2-43b7-aaf6-05f8126c4def,BILL-144,용인시동백보정 장애인주간이용센터 운영 및 관리 사무 민간위탁 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3004&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
3df7d443-76c1-4e46-8782-ab8d0ec83e48,BILL-145,용인시 다함께돌봄센터 28호점 민간위탁 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3005&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
c127cc29-db3a-4078-a25f-e1050da933e4,BILL-146,용인시 학교 중수도 설치사업 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3006&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
597b963a-a4dc-4c60-9cd5-8281f66f6531,BILL-147,용인시 상징물 조례 일부개정조례안,조례안,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3007&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
1292cc4c-fd79-4e31-953b-a65df266d2ca,BILL-148,용인시 도시 및 주거환경정비 조례 일부개정조례안,조례안,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3008&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
e8f6a8d3-01d7-48a8-8534-78cc0078f846,BILL-149,용인시 택시쉼터 민간위탁 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3009&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
cc288a90-45ee-46ea-a74d-fc7b669415d1,BILL-150,용인시 지하시설물 통합 안전관리를 위한 업무협약 동의안,기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3010&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
a395ee50-cded-4d63-8b05-2dcb8ac5a03b,BILL-159,용인시 주차장 설치 및 관리 조례 일부개정조례안,조례안,cc38289e-2949-475f-a6fa-2d4e64e07193,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3019&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:55.440124+00:00
0470e6c4-2207-4b3c-a19b-639f1f93b4ba,BILL-160,예산결산특별위원회 구성 결의안,예산안,d6b83d6e-7c95-4292-a261-aa32a5e71dca,2025-09-02,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3020&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:55.835865+00:00
eb4d88be-1a0e-46ca-9231-23b98f675ed6,BILL-162,시장 등 관계공무원 출석요구의 건,기타,a37f7314-db30-433d-9a5c-7684bd9ee09f,2025-09-04,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3021&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.424031+00:00
a377d79b-913f-40c5-a8cf-804a9a435944,BILL-163,2025년도 행정사무감사 실시 시기 및 기간 결정의 건,기타,,2025-09-04,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3026&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
1810ca4d-86c2-4203-9539-a5a9fb1c8893,BILL-164,2025년도 행정사무감사 계획서 승인의 건(5건),기타,,2025-09-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3027&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
ff301a11-5cac-4d08-8493-d91ea9ebd392,BILL-165,부의장 불신임의 건,기타,cc38289e-2949-475f-a6fa-2d4e64e07193,2025-09-19,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3024&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:55.440124+00:00
07f49e2c-afb7-4c8a-8cbd-52f17efc4bdc,BILL-166,의사일정 변경 동의의 건,기타,86871ea7-ce32-4df0-9acf-f29897fd08c7,2025-09-19,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3025&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.010603+00:00
9ea75c69-4b3a-4d54-8306-242edc1f9d54,BILL-186,용인시 노동복지회관 운영 민간위탁 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3047&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
f4fe0fae-d97e-433a-8fff-9e438f886ff6,BILL-187,2026년도 소상공인 특례보증 및 보증료 출연계획 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3048&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
45db9656-c655-45fd-b2bc-1239bdf76da6,BILL-188,2026년도 경기도 중소기업 육성기금 출연계획 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3049&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
a8e8cc83-0fca-470c-b687-20bd3b832ce0,BILL-189,2026년도 용인시 중소기업 특례보증 지원사업 출연계획 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3050&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
c74ee23c-83f1-418d-b656-69e9c4744713,BILL-190,2026년도 용인시산업진흥원 출연계획 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3051&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
e7f4cbd1-0bd1-48e0-9af7-83a954e04f66,BILL-191,용인시 산업진흥원 입주기관 공유재산 사용료 감면 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3052&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
b17ac8f7-1787-42a4-a849-cb4881359b88,BILL-192,2026년도 경기도 농업농촌진흥기금 츨연계획 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3053&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
2a3d6776-1a8e-43be-8d90-c5cef171524f,BILL-193,2026년도 용인시 특별대책지역 수질보전정책협의회 출연계획 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3054&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
062b6923-2d6f-4c55-83a8-30c0cb2ce6d8,BILL-194,수지환경교육센터 운영관리 민간위탁 동의안,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3055&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
b9404088-4f79-4e73-bb9d-4611f9f9aec8,BILL-195,용도지역(천리1지구 내) 결정(변경) (안) 시의회 의견 청취의 건,기타,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3056&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
f90e8c9c-bec1-4fb1-94cb-610489550972,BILL-196,용인시 공공시설 등 셔틀버스 운영 조례안,조례안,,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3057&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
02aba11b-2900-4b5e-a102-001153173df6,BILL-197,용인시의회 직장 내 성희롱 성폭력 스토킹 피해자 치유 및 회복 지원에 관한 조례안,조례안,86871ea7-ce32-4df0-9acf-f29897fd08c7,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3058&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
225ad57a-80af-4a12-9713-270b29174122,BILL-198,용인시의회 공무원 복무 조례 일부개정조례안,조례안,d6b83d6e-7c95-4292-a261-aa32a5e71dca,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3059&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
22290a9d-fc80-4dde-ba88-66d2663619b1,BILL-199,용인시의회 입법 및 법률고문 운영 조례 일부개정조례안,조례안,4a70c4b2-6479-4a83-9b59-985a516b61c2,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3060&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
8ecd92d7-9fd8-47a7-b21c-3c11a0ec6b13,BILL-200,용인시의회 윤리특별위원회 구성과 운영에 관한 규칙 일부개정규칙안,기타,38136c0f-150f-451c-9834-fcc90f2bc492,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3061&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
a802f543-b5cf-4aac-a496-6b3714bf33f7,BILL-201,용인시 여론조사 조례안,조례안,32bc2f4f-9c46-449a-8d2e-d6c2a3ff0b95,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3062&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
59e62644-2103-43a5-b1b2-50817d148d2a,BILL-202,용인시 지속가능발전 기본 조례안,조례안,bbe60324-79b1-4578-aa16-27354fbf4faa,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3063&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
12f77077-a7f4-4541-981d-753b27a8e6dd,BILL-203,용인시 지방공무원 복무 조례 일부개정조례안,조례안,d6b83d6e-7c95-4292-a261-aa32a5e71dca,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3064&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
43cd1065-d299-46b5-b37a-74cac1f9da88,BILL-204,용인시 교육경비 보조에 관한 조례 일부개정조례안,조례안,56727ac0-7791-4f43-be28-597ba54266e2,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3065&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
3f222e5a-c0ca-40e6-986a-3e4b7dd0e8a7,BILL-205,용인시 청소년시설 설치 및 운영 조례 일부개정조례안,조례안,2084241c-efa9-4c86-bc11-dc505c4c4778,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3066&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
d2e1efaf-5e5c-4a50-8ba9-321db6b0291a,BILL-206,용인시 대안교육기관 지원 조례안,조례안,86871ea7-ce32-4df0-9acf-f29897fd08c7,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3067&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
e657a0d9-7797-4cb9-8d01-2370c57c0c9a,BILL-207,용인시 여성폭력방지 및 피해자 보호·지원에 관한 조례안,조례안,96b7b3ae-18ff-46a4-a2a0-9a431a985f48,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3068&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
d425d1dd-da43-48c9-aebf-4f02b21bf422,BILL-208,용인시 공공조형물 건립 및 관리 조례안,조례안,6a48a5c0-dce4-4ee3-a1e1-fbf1305ae60e,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3069&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
0a724dfb-eff0-478f-a1e2-577ae7527dbc,BILL-209,용인시 사랑의집 운영 조례 일부개정조례안,조례안,a37f7314-db30-433d-9a5c-7684bd9ee09f,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3070&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
3ddcd2f1-c968-4db7-9996-efc2c6234203,BILL-210,용인시 헌혈 장려 조례 일부개정조례안,조례안,e721f222-1b00-42ef-8446-3e060216174f,2025-10-10,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3071&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-28T17:17:39.1259+00:00,2025-10-28T17:17:39.1259+00:00
